run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_2layers_final_2021-09-03_21.22.31,E-10,2096,8245,2,0.24961286727208054,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.821192402196033}, {'start_idx': 4830, 'end_idx': 4899, 'score': 3.259767068958991}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.214077056848502}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.062784188802581}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.000615318447693}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.496576642799559}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.986216512251824}, {'start_idx': 5670, 'end_idx': 5714, 'score': 7.465471934203223}]",0,0,3,2,[],"[(5010, 5149), (5570, 5964)]",2,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.821192402196033}, {'start_idx': 4830, 'end_idx': 4899, 'score': 3.259767068958991}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.214077056848502}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.062784188802581}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.000615318447693}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.496576642799559}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.986216512251824}, {'start_idx': 5670, 'end_idx': 5714, 'score': 7.465471934203223}]",SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,E-11,2096,8254,2,0.19552363119364222,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.3456906835090012}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.4109621728082384}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.425715719335218}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.285322226428386}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.343414274150637}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.904622815025453}]",0,0,3,2,[],"[(5010, 5079), (5570, 5919)]",2,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.3456906835090012}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.4109621728082384}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.425715719335218}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.285322226428386}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.343414274150637}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.904622815025453}]",SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,E-12,2096,8252,3,0.1849714302013417,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.7782665286229435}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.8845999141801526}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.153752071825993}, {'start_idx': 5810, 'end_idx': 5879, 'score': 4.060644826355667}, {'start_idx': 5880, 'end_idx': 5949, 'score': 4.348420036756177}, {'start_idx': 5950, 'end_idx': 6019, 'score': 4.239589549765008}]",0,0,3,2,[],"[(5010, 5079), (5780, 5919), (6060, 6269)]",2,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.7782665286229435}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.8845999141801526}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.153752071825993}, {'start_idx': 5810, 'end_idx': 5879, 'score': 4.060644826355667}, {'start_idx': 5880, 'end_idx': 5949, 'score': 4.348420036756177}, {'start_idx': 5950, 'end_idx': 6019, 'score': 4.239589549765008}]",SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,E-13,2096,8380,1,0.11438944806759126,"[{'start_idx': 6230, 'end_idx': 6299, 'score': 3.896642274995954}]",0,2,4,1,[],"[(6480, 6549)]",3,"[{'start_idx': 6230, 'end_idx': 6299, 'score': 3.896642274995954}]",SMAP,"[[5309, 5410], [5600, 5640], [6449, 6569]]","[contextual, contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,A-1,2096,8380,0,0.0012789292167649919,[],0,1,2,0,[],[],1,[],SMAP,"[[4690, 4774]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-1,2071,8249,3,0.15169062535247457,"[{'start_idx': 1450, 'end_idx': 1713, 'score': 0.7244319068710732}, {'start_idx': 4970, 'end_idx': 5039, 'score': 0.7308051646561398}, {'start_idx': 5040, 'end_idx': 5109, 'score': 0.8873406196960872}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.508842664644838}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.992564565504642}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.709162929757442}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.456565891525637}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.99245934375003}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.52562762907596}]",1,0,1,1,"[[1700, 1963]]","[(5220, 5359), (5570, 5989)]",1,"[{'start_idx': 1450, 'end_idx': 1713, 'score': 0.7244319068710732}, {'start_idx': 4970, 'end_idx': 5039, 'score': 0.7308051646561398}, {'start_idx': 5040, 'end_idx': 5109, 'score': 0.8873406196960872}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.508842664644838}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.992564565504642}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.709162929757442}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.456565891525637}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.99245934375003}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.52562762907596}]",SMAP,"[[5250, 8508]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,P-2,2048,7949,1,0.055502064794960136,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.194120946455666}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.092732325779505}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.915836766977291}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.829361750586243}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.365680371241343}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.6767381850523}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.207292281065229}]",0,0,2,1,[],"[(5290, 5779)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.194120946455666}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.092732325779505}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.915836766977291}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.829361750586243}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.365680371241343}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.6767381850523}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.207292281065229}]",SMAP,"[[5350, 6575]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,P-3,2076,8233,2,0.02757453884954647,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 6.844320465187935}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.319721170432446}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.945295723641985}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.57394562248857}, {'start_idx': 5390, 'end_idx': 5427, 'score': 7.111089981154047}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.757174675032886}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.651651516787336}, {'start_idx': 5670, 'end_idx': 5739, 'score': 9.235217347598164}, {'start_idx': 5740, 'end_idx': 5809, 'score': 8.456555222903463}]",0,0,2,1,[],"[(5360, 5677), (5780, 6059)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 6.844320465187935}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.319721170432446}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.945295723641985}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.57394562248857}, {'start_idx': 5390, 'end_idx': 5427, 'score': 7.111089981154047}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.757174675032886}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.651651516787336}, {'start_idx': 5670, 'end_idx': 5739, 'score': 9.235217347598164}, {'start_idx': 5740, 'end_idx': 5809, 'score': 8.456555222903463}]",SMAP,"[[5401, 6736]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-2,2096,8335,3,0.32090770952989045,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.77674027932042}, {'start_idx': 4480, 'end_idx': 4549, 'score': 14.536131516042236}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.474432018015742}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.265669536961331}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.444980323936374}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.33172937568836325}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.9652907068009127}]",0,0,2,1,[],"[(4660, 5009), (8440, 8509), (8515, 8584)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.77674027932042}, {'start_idx': 4480, 'end_idx': 4549, 'score': 14.536131516042236}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.474432018015742}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.265669536961331}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.444980323936374}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.33172937568836325}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.9652907068009127}]",SMAP,"[[4319, 8536]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-3,2096,8380,1,0.15703021491630886,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 11.84595916754189}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.443240594143905}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.89525952137077}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.363318693051804}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.940632198447659}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.577111219394359}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.272279024391082}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.949297662418063}]",0,0,2,1,[],"[(5360, 5919)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 11.84595916754189}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.443240594143905}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.89525952137077}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.363318693051804}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.940632198447659}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.577111219394359}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.272279024391082}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.949297662418063}]",SMAP,"[[5225, 8500]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-4,2058,8213,1,0.14618017825651777,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 10.424846307569128}, {'start_idx': 5040, 'end_idx': 5109, 'score': 12.624861745534156}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.892885435633431}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.183573231205203}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.606177550942151}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.104571457081294}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.721680747854826}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.366973192132123}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.031541086763703}]",0,0,2,1,[],"[(5220, 5849)]",1,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 10.424846307569128}, {'start_idx': 5040, 'end_idx': 5109, 'score': 12.624861745534156}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.892885435633431}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.183573231205203}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.606177550942151}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.104571457081294}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.721680747854826}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.366973192132123}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.031541086763703}]",SMAP,"[[5225, 8472]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,A-2,1910,7654,0,0.10173229884972444,[],0,1,2,0,[],[],1,[],SMAP,"[[4450, 4560]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,A-3,1980,7945,3,0.06304188603217666,"[{'start_idx': 918, 'end_idx': 1201, 'score': 0.6886788734398895}, {'start_idx': 4200, 'end_idx': 4269, 'score': 1.7940348246433813}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.862353984377111}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.2870698975463477}, {'start_idx': 4480, 'end_idx': 4549, 'score': 3.4652544824199074}]",2,0,0,1,"[[1168, 1451], [4450, 4519]]","[(4590, 4799)]",1,"[{'start_idx': 918, 'end_idx': 1201, 'score': 0.6886788734398895}, {'start_idx': 4200, 'end_idx': 4269, 'score': 1.7940348246433813}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.862353984377111}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.2870698975463477}, {'start_idx': 4480, 'end_idx': 4549, 'score': 3.4652544824199074}]",SMAP,"[[4575, 4760]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,A-4,1944,7820,2,0.06627499846086166,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.0286531114626367}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.461408654916683}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.7266193878050453}, {'start_idx': 7280, 'end_idx': 7349, 'score': 1.9037220964093846}]",1,0,1,1,"[[7530, 7599]]","[(4520, 4729)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.0286531114626367}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.461408654916683}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.7266193878050453}, {'start_idx': 7280, 'end_idx': 7349, 'score': 1.9037220964093846}]",SMAP,"[[4550, 4660]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,G-1,2048,8209,2,0.052462791293335816,"[{'start_idx': 6930, 'end_idx': 6999, 'score': 2.4404030785102577}, {'start_idx': 8050, 'end_idx': 8119, 'score': 2.288131307223701}]",2,1,0,0,"[[7180, 7249], [8300, 8369]]",[],1,"[{'start_idx': 6930, 'end_idx': 6999, 'score': 2.4404030785102577}, {'start_idx': 8050, 'end_idx': 8119, 'score': 2.288131307223701}]",SMAP,"[[4770, 4890]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,G-2,1774,7101,0,0.001602138940456333,[],0,1,2,0,[],[],1,[],SMAP,"[[4030, 4070]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-5,1840,7368,0,0.6307482382975436,[],0,1,2,0,[],[],1,[],SMAP,"[[4800, 4850]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-6,1867,7624,3,0.03957075783159592,"[{'start_idx': 932, 'end_idx': 1136, 'score': 0.2874060401833392}, {'start_idx': 1792, 'end_idx': 2000, 'score': 0.3021310301145347}, {'start_idx': 4620, 'end_idx': 4689, 'score': 3.3296631544082667}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.4269858640876}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.5063856290680664}]",2,0,0,1,"[[1182, 1386], [2042, 2250]]","[(4870, 5079)]",1,"[{'start_idx': 932, 'end_idx': 1136, 'score': 0.2874060401833392}, {'start_idx': 1792, 'end_idx': 2000, 'score': 0.3021310301145347}, {'start_idx': 4620, 'end_idx': 4689, 'score': 3.3296631544082667}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.4269858640876}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.5063856290680664}]",SMAP,"[[4870, 4950]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-7,1858,7382,3,0.14149799787539577,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 16.844966343091816}, {'start_idx': 4830, 'end_idx': 4899, 'score': 13.75678076788195}, {'start_idx': 4900, 'end_idx': 4969, 'score': 12.03693375753693}, {'start_idx': 4970, 'end_idx': 5039, 'score': 10.976574943118587}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.215308038039023}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.098036041617593}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.83268901555345}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.336251423344917}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.99718227017411}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.752532606070922}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.396613338666958}]",0,0,2,1,[],"[(5010, 5359), (5430, 5639), (5710, 5919)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 16.844966343091816}, {'start_idx': 4830, 'end_idx': 4899, 'score': 13.75678076788195}, {'start_idx': 4900, 'end_idx': 4969, 'score': 12.03693375753693}, {'start_idx': 4970, 'end_idx': 5039, 'score': 10.976574943118587}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.215308038039023}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.098036041617593}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.83268901555345}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.336251423344917}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.99718227017411}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.752532606070922}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.396613338666958}]",SMAP,"[[4940, 7641]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,F-1,2087,8324,1,0.07045157696855654,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 1.9449589022748233}]",1,1,1,0,"[[7530, 7599]]",[],1,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 1.9449589022748233}]",SMAP,"[[5392, 5492]]",[point]
